codigo,descricao
500,Outros Recursos não Vinculados de Impostos
501,Recursos não Vinculados
502,Recursos não Vinculados da Compensação de Impostos
540,Transferências do FUNDEB - Impostos e Transferências de Impostos
543,Transferências do FUNDEB - Complementação da União - VAAR
546,Transferências do FUNDEB - Complementação da União - ETI
550,Transferência do Salário-Educação
551,Transferências de Recursos do FNDE referentes ao Programa Dinheiro Direto na Escola (PDDE)
552,Transferências de Recursos do FNDE referentes ao Programa Nacional de Alimentação Escolar (PNAE)
553,Transferências de Recursos do FNDE referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE)
569,Outras Transferências de Recursos do FNDE
570,Transferências do Governo Federal referentes a Convênios e outros Repasses Vinculados à Educação
600,Transferências Fundo a Fundo do SUS provenientes do GF - Bloco de Manutenção das Ações e Serviços Públicos de Saúde
601,Transferências Fundo a Fundo do SUS provenientes do GF - Bloco de Estrutura da Rede de Serviços Públicos de Saúde
602,Transferências Fundo a Fundo do SUS provenientes do GF - Bloco de Manutenção das Ações e Serviços Públicos de Saúde para Enfrentamento da COVID-19 no bojo da ação 21CO
603,Transferências Fundo a Fundo do SUS provenientes do GF - Bloco de Estrutura da Rede de Serviços Públicos de Saúde para Enfrentamento da COVID-19
605,Assistência Financeira da União destinada à Complementação ao Pagamento dos Pisos Salariais para Profissionais de Enfermagem
631,Transferências do Governo Federal referentes a Convênios e Instrumentos Congêneres vinculados à Saúde
659,Outros Recursos Vinculados à Saúde
660,Transferências de Recursos do Fundo Nacional de Assistência Social - FNAS
700,Outras Transferências de Convênios ou Repasses da União
703,Outras Transferências de Convênios ou Contratos de Repasse de Outras Entidades
704,Transferências da União referente a Compensações Financeiras pela Exploração de Recursos Naturais
706,Transferência Especial da União 
708,Transferências da União Referente à Compesnsação Financeira de Recursos Minerais
709,Transferências da União Referente à Compesnsação Financeira de Recursos Hídricos
711,Demais Transferências Obrigatórias não Decorrentes de Repartições de Receitas
712,Transferências Fundo a Fundo de Recursos do Fundo Penitenciário - FUNPEN
713,Transferências Fundo a Fundo de Recursos do Fundo de Segurança Pública - FSP
714,Transferências Fundo a Fundo de Recursos do Fundo de Amparo ao Trabalhador - FAT
715,Ttransferência Destinadas ao Setor Cultural - LC N 195/2022 - aRT. 5 - Audiovisual
716,Transferncias Destinadas ao Setor Cultural LC N 195/2022 - Art. 8 - Demais Setores da Cultura
719,Transferncias da Poltica Nacional Aldir Blanc de Fomento  Cultura - Lei n 14.399/2022
720,Transferncias da Unio referentes s Participaes na Explorao de Petrleo e Gs Natural destinada ao FEP Lei 9.478/1997.
749,Outras vincula��es de transfer�ncias
750,Recursos da Contribui��o de Interven��o no Dom�nio Econ�mico - CIDE
752,Recursos Vinculados ao Tr�nsito
753,"Recursos Provenientes de Taxas, Contribui��es e Pre�os P�blicos"
754,Recursos de Opera��es de Cr�dito
755,Recursos de Aliena��o de Bens/Ativos - Administra��o Direta
756,Recursos de Aliena��o de Bens/Ativos - Administra��o Indireta
759,Recursos Vinculados a Fundos
760,Recursos de Emolumentos Taxas e Custas
799,Outras Vincula��es Legais
800,Recursos Vinculados ao RPPS - Fundo em Capitaliza��o (Plano Previdenci�rio)
801,Recursos Vinculados ao RPPS - Fundo em Reparti��o (Plano Financeiro)
860,Recursos Extraor�ament�rios Vinculados a Precat�rios
861,Recursos Extraor�ament�rios Vinculados a Dep�sitos Judiciais 
869,Outros Recursos Extraor�ament�rios 
898,Recursos a Classificar
899,Outros Recursos Vinculados
 - , - 
