codigo,descricao
0001,ENCARGOS DA DÍVIDA PÚBLICA INTERNA
0002,SUBSCRIÇÃO DE AÇÕES DA COMPANHIA DE ÁGUA E ESGOTO DO AMAPÁ
0003,REALIZAR O PAGAMENTO DOS ENCARGOS COM SENTENÇAS JUDICIAIS/PRECATÓRIOS
0004,CONTRIBUIÇÃO PARA FORMAÇÃO DO PATRIMÔNIO DO SERVIDOR PÚBLICO / PASEP
0004,SUBSCRIÇÃO DE AÇÕES DA AFAP
0005,DISTRIBUIÇÃO AOS MUNICÍPIOS DO PRODUTO DA ARRECADAÇÃO DO ICMS DE 2021 A 2024
0005,DISTRIBUIÇÃO DAS TRANSFERÊNCIAS AOS MUNICÍPIOS
0006,SUBSCRIÇÃO DE AÇÕES DA AFAP
0022,ENCARGOS DA DÍVIDA PÚBLICA INTERNA
0023,ENCARGOS COM SENTENÇAS JUDICIAIS/PRECATÓRIOS
0028,RESSARCIMENTO DE DESPESAS COM PESSOAL À DISPOSIÇÃO DA ADMINISTRAÇÃO ESTADUAL
1003,ORDENAMENTO FUNDIÁRIO E TERRITORIAL DO ESTADO DO AMAPÁ
1003,"REALIZAR SERVIÇOS DE OBRAS, REFORMA, AMPLIAÇÃO E APARELHAMENTO DAS UNIDADES FÍSICAS DA DPE/AP."
1004,REALIZAR PESQUISA PARA O DESENVOLVIMENTO TECNOLÓGICO VOLTADOS AOS APLS LOCAIS
1005,PESQUISA PARA O DESENVOLVIMENTO TECNOLÓGICO NO TERRITÓRIO AMAPAENSE E NA FAIXA DE FRONTEIRA
1005,REALIZAR PESQUISA PARA O DESENVOLVIMENTO CIENTÍFICO DO AMAPÁ
1006,DIAGNÓSTICOS SOCIOECONÔMICOS AMBIENTAIS
1006,REALIZAR DIAGNÓSTICO SOCIOECONÔMICO AMBIENTAIS
1007,REALIZAR PESQUISAS ARQUEOLÓGICAS
1008,REALIZAR O DIAGNÓSTICO DO POTENCIAL ECONÔMICO DOS MUNICÍPIOS AMAPAENSES - PDEIMA
1009,AQUISIÇÃO DA SEDE DA PROCURADORIA-GERAL DO ESTADO DO AMAPÁ
1010,IMPLEMENTAÇÃO DO PARQUE TECNOLÓGICO DA PGE/AP
1015,IMPLANTAR O PROJETO SUPERFÁCIL DIGITAL
1016,APOIO AO SANEAMENTO RURAL NO ESTADO DO AMAPÁ
1018,ESTRUTURAÇÃO DA CAESA/IDEAS
1019,IMPLANTAR PROJETO DE MODERNIZAÇÃO DA INFRAESTRUTURA FÍSICA DO PRODAP
1020,CONSTRUÇÃO DE NÚCLEOS DE ATENDIMENTO SOCIOEDUCATIVO
1022,"MANUTENÇÃO, CONSTRUÇÃO, REFORMA E APARELHAMENTO DA JUSTIÇA"
1022,"MANUTENÇÃO, CONSTRUÇÃO, REFORMA E APARELHAMENTO DAS UNIDADES ADMINISTRATIVAS E JURISDICIONAIS DO TJAP"
1023,ELABORAR PROJETOS DE HUMANIZAÇÃO DO ATENDIMENTO AO CIDADÃO
1024,CONSTRUÇÃO DO TRIBUNAL DE CONTAS DO ESTADO DO AMAPÁ
1024,IMPLANTAR O PROJETO DE MODERNIZAÇÃO DA ÁREA DE SEGURANÇA DA INFORMAÇÃO DO PRODAP
1028,REALIZAR A ESTRUTURAÇÃO DO CENTRO DE DADOS (DATACENTER)
1029,REFORMAR O PRÉDIO DA ALAP
1030,REALIZAR INICIATIVAS PARA A CAUSA ANIMAL
1033,AQUISIÇÃO DE EQUIPAMENTOS PARA O IAPEN
1034,CONSTRU��O DE OBRA DE ARTE ESPECIAL (PONTE EM CONCRETO)
1035,REFORMA DE OBRAS DE ARTE (PONTE EM MADEIRA DE LEI)
1036,EXECU��O DE DRENAGEM SUPERFICIAL EM VIAS URBANAS
1037,IMPLANTA��O DE RODOVIAS ESTADUAIS
1038,CONSTRU��O DE EQUIPAMENTOS P�BLICOS (MOBILI�RIO URBANO) EM RODOVIAS ESTADUAIS
1038,CONSTRU��O DE RODOVIAS ESTADUAIS
1040,ACOMPANHAMENTO DE PROJETOS ESTRAT�GICOS DA SEPLAN
1040,REFORMA DE N�CLEOS DE INTERNA��O
1041,CONSTRU��O DE HABITA��ES POPULARES
1042,CONSTRU��O DE EQUIPAMENTO P�BLICOS
1042,REAPARELHAR OS CENTROS DE ATENDIMENTO A MULHER 
1043,REFORMAR OS CENTROS DE ATENDIMENTO A MULHER 
1044, CONSTRU��O DE PR�DIOS DA �REA DA SA�DE P�BLICA ESTADUAL
1044,IMPLANTAR O PROJETO SEPM NAS �GUAS
1045,CONSTRU��O DE PR�DIOS DA �REA ADMINISTRATIVA ESTADUAL
1045,IMPLANTAR O PROJETO CASA DO EXPORTADOR
1046,CONSTRU��O DE ESCOLAS DA �REA EDUCACIONAL - ENSINO FUNDAMENTAL
1046,CONSTRU��O DE RODOVIAS ESTADUAIS
1047,CONSTRU��O DE ESCOLAS DA �REA EDUCACIONAL - ENSINO M�DIO NOS MUNIC�PIOS DO ESTADO
1048,IMPLANTA��O DE SINALIZA��O HORIZONTAL E VERTICAL EM RODOVIAS ESTADUAIS
1049,REALIZAR OBRAS DE MOBILIDADE URBANA
1051,AMPLIAR O PR�DIO DA ALAP
1053,IMPLANTAR O SISTEMA QUILOMBOLA AMAPAENSE 
1056,INVESTIMENTO EM INFRAESTRUTURA F�SICA E TECNOL�GICA 
1059,ELABORA PROJETOS PARA A COOPERA��O INTERNACIONAL
1060,"CONSTRU��O, REFORMA, MANUTEN��O E APARELHAMENTO DE COMPLEXO PRISIONAL"
1060,IMPLANTAR O PLANO DE TURISMO ESTADUAL 
1061,REALIZAR OBRAS E AMPLIAR EDIFICA��ES
1062,"CONSTRU��O, REFORMA, AMPLIA��O E ADAPTA��ES NAS EDIFICA��ES DO MP-AP"
1063,COMBATER A IMPROBIDADE ADMINISTRATIVA E A CORRUP��O
1064,REALIZA��O DE CONCURSO P�BLICO 
2000,APOIO � COMERCIALIZA��O DO PESCADO 
2001,APOIO T�CNICO CIENT�FICO PESQUEIRA E AQU�COLA. 
2002,REALIZAR A EXTENS�O PESQUEIRO E AQU�COLA 
2003,MANUTEN��O ADMINISTRATIVA - SEAD 
2004,MANUTEN��O ADMINISTRATIVA-SEGOV
2004,PROMO��O DA SEGURAN�A DAS PESSOAS
2005,APOIAR MUNIC�PIOS PARA O DESENVOLVIMENTO REGIONAL
2006,MANUTEN��O ADMINISTRATIVA - SEMA
2007,TECNOLOGIA DA INFORMA��O - SEMA
2008,MANUTEN��O PREDIAL PARA APARELHAMENTO DAS UNIDADES ESCOLARES DO ENSINO FUNDAMENTAL
2008,MONITORAMENTO GEOESPACIAL DO ESTADO DO AMAP�
2009,MANUTEN��O ADMINISTRATIVA - SEPESC 
2009,MANUTEN��O PREDIAL PARA APARELHAMENTO DAS UNIDADES ESCOLARES DO ENSINO M�DIO REGULAR E DO NOVO SABER
2010,APOIO INDUSTRIAL PESQUEIRO E AQU�COLA 
2010,MANUTEN��O PREDIAL PARA APARELHAMENTO DAS UNIDADES ESCOLARES DA EDUCA��O PROFISSIONAL
2011,IMPLANTAR A POL�TICA DE EXECU��O DE RECURSOS H�DRICOS DO ESTADO DO AMAP�
2012,APOIAR A REGULARIZA��O AMBIENTAL DAS ATIVIDADES ECON�MICAS DO ESTADO DO AMAP�
2013,FISCALIZA��O AMBIENTAL DO ESTADO DO AMAP�
2014,MONITORAMENTO AMBIENTAL INTEGRADO DO ESTADO DO AMAP�
2015,APOIAR UNIDADES DE CONSERVA��O E BIODIVERSIDADE DO ESTADO DO AMAP�
2016,ELABORAR NORMAS AMBIENTAIS PARA O ESTADO DO AMAP�
2017,DIFUS�O DAS INFORMA��ES AMBIENTAIS
2018,ASSESSORAR OS ENTES MUNICIPAIS NAS QUEST�ES AMBIENTAIS
2019,APOIAR O MANEJO DA PRODU��O FLORESTAL NO ESTADO DO AMAP�
2020,IMPLEMENTAR A POL�TICA DE CLIMA E SERVI�OS AMBIENTAIS
2021,APROVAR PROJETOS AMBIENTAIS COM RECURSOS PROVENIENTES DO FERMA
2021,GEST�O E MANUTEN��O ADMINISTRATIVA DA DEFENSORIA P�BLICA DO ESTADO DO AMAP�
2022,EXECUTAR A APLICA��O DOS RECURSOS FINANCEIROS PROVENIENTES DO FUNDO ESTADUAL DE RECURSOS H�DRICOS DO AMAP� - FERH
2023,MANUTEN��O ADMINISTRATIVA-IEPA
2024,ELABORAR PROJETOS ESTRAT�GICOS PARA A GEST�O ESTADUAL
2025,GOVERNAN�A POL�TICA INSTITUCIONAL
2025,MANUTEN��O ADMINISTRATIVA - DIAGRO
2026,MONITORAMENTO DAS A��ES DE GOVERNO
2027,APOIAR O DESENVOLVIMENTO DO SETOR MINERAL
2028,REALIZAR ASSIST�NCIA T�CNICA AO MINERADOR
2029,MANUTEN��O ADMINISTRATIVA- SEMIN
2029,MONITORAMENTO DO TR�NSITO AGROPECU�RIO
2030,MANUTEN��O ADMINISTRATIVA - JUCAP 
2031,MANUTEN��O ADMINISTRATIVO-SEINF
2032,MANUTEN��O ADMINISTRATIVA-AMAP� TERRAS
2033,MANUTEN��O ADMINISTRATIVA - SDR
2034,MANUTEN��O ADMINISTRATIVA DA SEDEL
2035,APOIAR AS INICIATIVAS DO PROGRAMA AMAP� MAIS PRODUTIVO
2036,APOIO AO PROJETO AMAP� CACAU
2037,REALIZAR COOPERA��O T�CNICA � A��ES DE CONHECIMENTOS VOLTADOS PARA O SETOR AGROPECU�RIO
2038,REALIZA��O DE EVENTOS AGROPECUARIOS NO ESTADO DO AMAP�
2039,APOIO � COMERCIALIZA��O DA PRODU��O FAMILIAR
2040,APOIAR A PECU�RIA BOVINA E BUBALINA NO ESTADO DO AMAP�
