codigo,descricao
317170,Rateio pela Participação em Consórcio Público
319001,"Aposentadorias do RPPS, Reserva Remunerada e Reformas dos Militares"
319003,Pensões do RPPS e do Militar
319004,Contratação por Tempo Determinado
319011,Vencimentos e Vantagens Fixas - Pessoal Civil
319012,Vencimentos e Vantagens Fixas - Pessoal Militar
319013,Obrigações Patronais
319016,Outras Despesas Variáveis - Pessoal Civil
319017,Outras Despesas Variáveis - Pessoal Militar
319091,Sentenças Judiciais
319092,Despesas de Exercícios Anteriores
319094,Indenizações e Restituições Trabalhistas
319096,Ressarcimento de Despesas de Pessoal Requisitado
319113,Obrigações Patronais
319192,Despesas de Exercícios Anteriores
329021,Juros sobre a Dívida por Contrato
332041,Contribuições
333041,Contribuições
334041,Contribuições
334081,Distribuição Constitucional ou Legal de Receitas 
334141,Contribuições 
335041,Contribuições 
335043,Subvenções Sociais
335085,Contrato de Gestão 
335092,Despesas de Exercícios Anteriores 
336045,Subvenções Econômicas 
337170,Rateio pela Participação em Consórcio Público 
339008,Outros Benefícios Assistenciais do servidor e do militar 
339014,Diárias - Civil
339015,Diárias - Militar
339018,Auxílio Financeiro a Estudantes 
339019,Auxílio-Fardamento
339020,Auxílio Financeiro a Pesquisadores
339030,Material de Consumo 
339031,"Premiações Culturais, Artísticas, Científicas, Desportivas e Outras "
339032,"Material, Bem ou Serviço para Distribuição Gratuita "
339033,Passagens e Despesas com Locomoção 
339035,Serviços de Consultoria 
339036,Outros Serviços de Terceiros - Pessoa Física 
339037,Locação de Mão-de-Obra 
339038,Arrendamento Mercantil
339039,Outros Servi�os de Terceiros - Pessoa Jur�dica 
339040,Servi�os de Tecnologia da Informa��o e Comunica��o - Pessoa Jur�dica 
339045,Subven��es Econ�micas 
339046,Aux�lio-Alimenta��o
339047,Obriga��es Tribut�rias e Contributivas 
339048,Outros Aux�lios Financeiros a Pessoas F�sicas 
339049,Aux�lio-Transporte 
339059,Pens�es Especiais 
339091,Senten�as Judiciais 
339092,Despesas de Exerc�cios Anteriores 
339093,Indeniza��es e Restitui��es 
444042,Aux�lios
444142,Aux�lios
445041,Contribui��es 
445042,Aux�lios
447170,Rateio pela Participa��o em Cons�rcio P�blico 
449014,Di�rias - Civil
449030,Material de Consumo 
449033,Passagens e Despesas com Locomo��o 
449035,Servi�os de Consultoria 
449039,Outros Servi�os de Terceiros - Pessoa Jur�dica 
449040,Servi�os de Tecnologia da Informa��o e Comunica��o - Pessoa Jur�dica 
449051,Obras e Instala��es 
449052,Equipamentos e Material Permanente 
449061,Aquisi��o de Im�veis 
449092,Despesas de Exerc�cios Anteriores 
449093,Indeniza��es e Restitui��es 
459065,Constitui��o ou Aumento de Capital de Empresas 
469071,Principal da D�vida Contratual Resgatado 
999999,RESERVA DE CONTINGENCIA
,
,
,
,
,
,
,
,
 - , - 
